,Date,Miles,Time,Seconds,Minutes,Min_per_mile
0,2014-08-01 00:00:00,0.0,,,,
1,2014-08-02 00:00:00,1.7,,,,
2,2014-08-03 00:00:00,1.4,,,,
3,2014-08-04 00:00:00,2.1,,,,
4,2014-08-05 00:00:00,0.0,,,,
5,2014-08-06 00:00:00,2.38,,,,
6,2014-08-07 00:00:00,2.3,,,,
7,2014-08-08 00:00:00,3.4,,,,
8,2014-08-09 00:00:00,2.5,,,,
9,2014-08-10 00:00:00,3.36,0:28:37,1717.0,28.616666666666667,8.516865079365079
10,2014-08-11 00:00:00,1.67,0:13:07,787.0,13.116666666666667,7.854291417165669
11,2014-08-12 00:00:00,1.42,0:10:35,635.0,10.583333333333334,7.453051643192489
12,2014-08-13 00:00:00,2.35,0:17:25,1045.0,17.416666666666668,7.411347517730497
13,2014-08-14 00:00:00,0.9,0:06:16,376.0,6.266666666666667,6.962962962962963
14,2014-08-14 00:00:00,0.9,0:06:16,376.0,6.266666666666667,6.962962962962963
15,2014-08-15 00:00:00,1.78,,,,
16,2014-08-16 00:00:00,0.65,,,,
17,2014-08-17 00:00:00,1.34,,,,
18,2014-08-18 00:00:00,0.65,,,,
19,2014-08-19 00:00:00,1.37,,,,
20,2014-08-19 00:00:00,1.37,,,,
21,2014-08-20 00:00:00,1.37,0:09:33,573.0,9.55,6.970802919708029
22,2014-08-21 00:00:00,1.37,0:09:24,564.0,9.4,6.861313868613139
23,2014-08-22 00:00:00,1.37,0:09:05,545.0,9.083333333333334,6.630170316301703
24,2014-08-23 00:00:00,1.34,,,,
25,2014-08-24 00:00:00,3.0,,,,
26,2014-08-25 00:00:00,1.37,0:08:55,535.0,8.916666666666666,6.508515815085158
27,2014-08-25 00:00:00,1.34,,,,
28,2014-08-26 00:00:00,1.37,0:10:30,630.0,10.5,7.664233576642335
29,2014-08-27 00:00:00,2.5,0:25:00,1500.0,25.0,10.0
30,2014-08-28 00:00:00,0.0,,,,
31,2014-08-29 00:00:00,5.0,0:43:27,2607.0,43.45,8.690000000000001
32,2014-08-30 00:00:00,0.0,,,,
33,2014-08-31 00:00:00,0.0,,,,
34,2014-09-01 00:00:00,0.0,,,,
35,2014-09-02 00:00:00,2.0,,,,
36,2014-09-03 00:00:00,0.0,,,,
37,2014-09-04 00:00:00,3.05,,,,
38,2014-09-05 00:00:00,3.05,0:23:50,1430.0,23.833333333333332,7.814207650273224
39,2014-09-06 00:00:00,0.0,,,,
40,2014-09-07 00:00:00,0.0,,,,
41,2014-09-08 00:00:00,3.05,0:23:11,1391.0,23.183333333333334,7.601092896174864
42,2014-09-09 00:00:00,0.0,,,,
43,2014-09-10 00:00:00,1.37,0:08:57,537.0,8.95,6.532846715328466
44,2014-09-11 00:00:00,0.0,,,,
45,2014-09-12 00:00:00,3.05,0:23:46,1426.0,23.766666666666666,7.7923497267759565
46,2014-09-13 00:00:00,0.0,,,,
47,2014-09-14 00:00:00,0.0,,,,
48,2014-09-15 00:00:00,0.0,,,,
49,2014-09-16 00:00:00,3.05,0:22:48,1368.0,22.8,7.475409836065574
50,2014-09-17 00:00:00,1.5,0:11:06,666.0,11.1,7.3999999999999995
51,2014-09-18 00:00:00,0.0,,,,
52,2014-09-19 00:00:00,1.37,0:09:45,585.0,9.75,7.116788321167883
53,2014-09-20 00:00:00,0.0,,,,
54,2014-09-21 00:00:00,4.03,0:30:22,1822.0,30.366666666666667,7.535153019023986
55,2014-09-22 00:00:00,0.0,,,,
56,2014-09-23 00:00:00,0.0,,,,
57,2014-09-24 00:00:00,0.0,,,,
58,2014-09-25 00:00:00,0.0,,,,
59,2014-09-26 00:00:00,0.0,,,,
60,2014-09-27 00:00:00,0.0,,,,
61,2014-09-28 00:00:00,1.5,0:11:18,678.0,11.3,7.533333333333334
62,2014-09-28 00:00:00,1.5,0:11:18,678.0,11.3,7.533333333333334
63,2014-09-29 00:00:00,3.05,0:21:55,1315.0,21.916666666666668,7.185792349726777
64,2014-09-30 00:00:00,0.0,,,,
65,2014-10-01 00:00:00,0.0,,,,
66,2014-10-02 00:00:00,0.0,,,,
67,2014-10-03 00:00:00,0.0,,,,
68,2014-10-04 00:00:00,4.63,0:40:00,2400.0,40.0,8.639308855291576
69,2014-10-04 00:00:00,1.87,,,,
70,2014-10-04 00:00:00,4.08,0:33:00,1980.0,33.0,8.088235294117647
